,trascripcion,time,1,2,3,7,10,28,29,30
sources/16-01-2021_21:17:02-806145f6-ebae-43e3-848f-3d6b26d803bd,4 sitios 9 10 11 y 19,2.798251152038574,True,False,False,False,False,False,False,False
sources/02-02-2021_07:09:14-d866b2c0-6eca-40e1-ad93-5f4feab08421,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 6 7,2.2297821044921875,True,True,True,True,True,False,False,False
sources/14-01-2021_00:30:27-39f1a1db-904a-4069-9a35-005847b9101c,34,2.147958993911743,False,False,False,False,False,False,False,False
sources/03-01-2021_15:15:25-109d0932-6702-4390-9e4c-d01177e1fb5c,3 4 5 6 7 8 9 10 11 12 13 14 y 5,2.977011203765869,True,True,True,True,True,False,False,False
sources/15-01-2021_00:56:43-7e43bff4-5cec-48e2-8697-1e72f81a8522,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21,3.346921920776367,True,True,True,True,True,False,False,False
sources/03-01-2021_21:35:17-26e43698-7653-46eb-9ba4-e3a4502db126,mundo 2 3 4 5 6 7 8 9 10 11 12 13 14 15 y 67,1.869250774383545,True,True,True,True,True,False,False,False
sources/30-01-2021_21:49:54-c453e481-e0cc-4509-b321-f8dce76be00a,necesito 8 9 10 11 700 x 6779 2007 34878,1.7291579246520996,True,False,False,True,True,False,False,False
sources/20-01-2021_21:05:05-ab9362e1-e884-4648-86a4-d22e9cb0acf5,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 18 19 20 21 22 23 24 25 27 28 29 30,1.8118581771850586,True,True,True,True,True,True,True,True
sources/05-01-2021_22:50:08-fc67332b-fb3f-401b-a506-dd13e0bb3a35,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 y 24,2.385878086090088,True,True,True,True,True,False,False,False
sources/23-01-2021_14:16:23-e08b689e-100e-437f-9f33-559ff3436567,123456789 10 11 12 13 14 15 y 5,3.4589011669158936,True,True,True,False,False,False,False,False
sources/09-01-2021_12:16:22-976e8c69-7daa-4a54-9f65-aac75dd06161,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 19 20 21 22 23 24 25 26 27 28,1.5560157299041748,True,True,True,True,True,True,False,False
sources/08-01-2021_06:43:31-34ae78bd-fdb2-4e8b-898d-a9d8de973fce,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 26 27 28 29,2.1267900466918945,True,True,True,True,True,True,True,False
sources/12-01-2021_22:47:37-f9295b32-8440-413b-b276-47f8a7d5932a,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 22 23 24 25 26 27 28 29 30,2.895266056060791,True,True,True,True,True,True,True,True
sources/10-01-2021_19:44:20-25454325-9ab0-49de-86b2-03d8917d028f,2 3 4 5 6 7 8 9 10 11 12 13 14 19 20 21 22 23 24,1.6584622859954834,True,True,True,True,True,False,False,False
sources/20-01-2021_13:09:23-a7a7daaa-03ae-4233-887f-1b1d5445b477,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,1.9412600994110107,True,True,True,True,True,True,True,True
sources/14-01-2021_02:33:23-6224035c-741c-4216-a777-79e6e6243224,4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21,1.4671671390533447,True,True,True,True,True,False,False,False
sources/13-01-2021_12:17:09-2f78e3ed-599e-4b9d-b519-11a234970dbb,los 3 4 5 6 7 8 9 10 11 12 13 14 15 6 7 18 19 20 21 22 23 24 25 26 27 28 29 30 31,2.0996572971343994,True,True,True,True,True,True,True,True
sources/13-01-2021_04:55:22-c509b98d-71db-48ba-81bc-971bd01d9089,3 4 5 6 7 8 9 10 11 12 13 14 15 6 7 18 19 20 21 22 23 24 25 26 27 28 29 30,1.9462530612945557,True,True,True,True,True,True,True,True
sources/17-01-2021_07:40:19-3abe4f55-12d6-49e8-b469-c010e67dd60b,3456789,2.038351058959961,False,False,False,False,False,False,False,False
sources/04-01-2021_13:24:03-745b61ff-3200-4d43-bf01-88d4cdac8656,8 9 10 11 12 13 14 15 17 18 19 20 21 24,2.9177238941192627,True,True,True,False,False,False,False,False
sources/02-01-2021_17:43:17-f7b9c5f6-bb80-444a-955f-5d2ed8e35f81,1 2 3 4 5 6,1.4765667915344238,True,True,True,False,False,False,False,False
sources/13-01-2021_19:32:39-2321dab5-9170-488f-a8af-57ccd1c54865,3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,1.8042330741882324,True,True,True,True,True,True,True,False
sources/21-01-2021_14:14:42-d268f945-2d5b-496a-89e5-5ff15394f0ac,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 6 7 18 19 20 21 22 23 24 25 26 27 28 29 30,2.341825246810913,True,True,True,True,True,True,True,True
sources/31-12-2020_19:44:00-4941d5d5-fb24-4d07-add9-00bb1077bd75,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 3 4 5 6 7 8 9 y 3,2.2184579372406006,True,True,True,True,True,False,False,False
sources/04-01-2021_13:37:35-4376ffae-122c-4330-96bc-bf9197f68080,2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 18 19 20 21 22 23 24 25 26 27 28 29 30,1.9048237800598145,True,True,True,True,True,True,True,True
sources/13-01-2021_23:15:53-3af03d3b-751e-471d-b0cb-c6985b1725f9,3 4 5 6 7 8 9 10 11 12 13 14 15,3.5102338790893555,True,True,True,True,True,False,False,False
sources/12-01-2021_17:44:23-0d8459cf-c630-4c27-bf43-abc49023a132,6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,1.8283908367156982,True,True,True,True,True,True,True,True
sources/17-01-2021_01:55:01-9683e2cf-b10f-4365-9d2c-b54d229cd6c5,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20,2.2798242568969727,True,True,True,True,True,False,False,False
sources/14-01-2021_22:51:39-abb76840-16d4-42ac-acda-b642275a9675,nuestra Constitución,3.2626099586486816,False,False,False,False,False,False,False,False
sources/13-01-2021_00:57:30-02c3cc40-e847-4c4f-91ef-d2cd8bd84a77,tres cuatro cinco seis siete ocho nueve 10 11,1.9540259838104248,False,False,False,False,False,False,False,False
sources/12-01-2021_17:23:13-c8db0e5b-4a4f-424b-b34b-2eb9f8af957e,1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 6 7 18 19 20 21 22 23 24 25 26 27 28 29 30,2.114276885986328,True,True,True,True,True,True,True,True
sources/04-01-2021_22:00:47-13ef0b1f-c548-47ed-b9d8-cbc99f657efe,123456789 10 11 12 13 14 15 6 7 7 9 20 21 22 24 25 26 27 28,1.740859031677246,True,True,True,True,True,True,False,False
sources/12-01-2021_17:30:42-00f3e7dd-cd43-48fd-94d9-ef87c4332442,90 km,1.9725730419158936,False,False,False,False,False,False,False,False
