,transcription,time,1,2,3,7,10,28,29,30
00f3e7dd-cd43-48fd-94d9-ef87c4332442,"cuatro, seis siete, ocho nueve, diez once, doce trece catorce quince y seis siete dieciocho. Es una de veinte, veintiuno. Veintidós, veintitrés, veinticuatro encontré veintisiete veintiocho veintinueve treinta.",30.0,False,False,False,True,True,True,True,True
a8534cb4-eda3-4373-b9e5-559130b34546,"dos, tres, cuatro, cinco, seis, siete, ocho nueve, diez once doce, trece catorce, quince dieciséis. Dice que tienen veinte veintiuno, veintidós, veintitrés, veinticuatro, veinticinco, veintiséis veintisiete veintiocho veintinueve y treinta.",30.0,False,True,True,True,True,True,True,True
25839531-720c-4eea-8c43-7b02512475f2,"un, dos, tres, cuatro, cinco, seis, siete, ocho, nueve, diez, once, doce, trece, catorce, quince, dieciséis, diecisiete, dieciocho, diecinueve, veinte Veintiuno. Veintidós, veintitrés, veinticuatro veinticinco, veintiséis veintisiete veintiocho veintinueve y treinta.",30.0,True,True,True,True,True,True,True,True
99ef1a94-f43b-4869-bd36-d8a2887e348d,"uno dos, tres, cuatro cinco, seis siete, ocho nueve, diez once, doce, trece, catorce, quince, diecisiete, diecinueve veinte. Veintiuno. Veintidós, veintitrés veinticuatro veinticinco veintiséis veintisiete veintiocho veintinueve treinta.",30.0,True,True,True,True,True,True,True,True
b5d2edee-f5cd-4902-9288-4c682df3dd4e,"dos, tres, cuatro. Tengo seis, siete, ocho años. Nos hacen trece. Catorce que dice decirte es que yo tenía veinte veintiuno, veintidós entre veinticuatro y cincuenta y siete de ocho nueve treinta.",30.0,False,True,True,True,False,False,False,True
33a95b23-e1b8-49f9-818c-97ab84521f42,"cuatro, cinco, seis, siete, ocho, nueve, diez, once, doce, trece, catorce, quince, dieciséis, diecisiete, dieciocho, diecinueve veinte. Veintiuno. Veintidós, veintitrés, veinticuatro veinticinco veintiséis veintisiete veintiocho veintinueve treinta.",30.0,False,False,False,True,True,True,True,True
56a07686-41ee-4488-b844-074fcf8f271f,"un, dos, tres, cuatro, cinco, seis, siete, ocho, nueve, diez, once, doce, trece, catorce, quince, dieciséis, diecisiete, dieciocho nueve, veinte. Veintiuno. Veintidós, veintitrés, veinticuatro veinticinco veintiséis veintisiete veintiocho veintinueve treinta.",30.0,True,True,True,True,True,True,True,True
2d196ed0-85a4-49e7-a971-7d6c47052fc9,"dos, tres, cuatro, cinco y seis. Bueno, de buen uso de ese derecho que Torre quien José, Ángel y Santiago. Y tiene que invirtió veintidós. Veintitrés, veinticuatro. Veinticinco. Veintiséis. Inicialmente, muy prendieron treinta.",30.0,False,True,True,False,False,False,False,True
0b4d872a-9e0c-4747-a8f3-0987dd5004d9,"uno, dos, tres, cuatro cinco, seis, siete ocho, nueve diez, once, doce trece, catorce quince y seis siete dieciocho diecinueve veinte. Veintiuno. Veintidós, veintitrés veinticuatro, veinticinco en seis veintisiete veintiocho veintinueve treinta.",30.0,True,True,True,True,True,True,True,True
2f78e3ed-599e-4b9d-b519-11a234970dbb,"Unos tres cuatro, cinco seis, siete ocho, nueve diez sobre dos de tres los que desde el yate de China veinte millones en ciudad Enteramente cuatro mil cinco está bien. Ciento Veintiocho mil nueve treinta te hicieron sentidos.",30.0,False,True,True,True,True,True,False,True
ab9362e1-e884-4648-86a4-d22e9cb0acf5,"uno, dos, tres, cuatro, cinco, seis, siete ocho, nueve diez. Veintitrés catorce que interese dieciocho nueve veinte veintiuno. Veintidós veinticuatro. Veinticuatro Veintisiete veintidós febrero de treinta.",30.0,True,True,True,True,True,False,False,True
0a85b68b-debe-44cd-bd85-75ddd064ad69,"cuatro, cinco seis, siete ocho, nueve, diez, once, doce, trece, catorce, quince, seis y dieciocho. Es una de Se veintiocho veintinueve.",30.0,False,False,False,True,True,True,True,False
a7a7daaa-03ae-4233-887f-1b1d5445b477,"uno dos tres cuatro cinco seis siete ocho nueve diez once doce, trece catorce, que de ese diecisiete dieciocho, diecinueve, veinte veintiuno. Veintidós, veintitrés, veinticuatro veinticinco, veintiséis veintisiete veintiocho veintinueve treinta.",30.0,True,True,True,True,True,True,True,True
109d0932-6702-4390-9e4c-d01177e1fb5c,co- desprecio a,30.0,False,False,False,False,False,False,False,False
b01704bb-4837-4c55-b9d9-be52f79f3a5f,"uno Todos los tres cuatro como se siete Yo No hay diez. Once, dos, trece, catorce, quince, dieciséis, diecisiete, dieciocho, diecinueve, veinte. Veintiuno! Veintidós, veintitrés, veinticuatro veinticinco veintiséis veintisiete veintiocho veintinueve treinta.",30.0,True,True,True,True,True,True,True,True
71cf1c07-1e7a-4061-85fd-e2bc6fdf745c,"Unos tres cuatro, cinco, seis, siete, ocho nueve. Distancias de tres de catorce, quince, diecisiete, dieciocho y veinte veintiuno. Veintidós entre cuatro y cinco en ciencia. Treinta y ocho veintinueve treinta.",30.0,False,False,True,True,False,False,True,True
45daa52f-8fbb-412f-a60c-28cfded6843b,"uno dos, tres cuatro, cinco, seis, siete, ocho nueve, diez, once, doce, trece, catorce, quince, dieciséis, diecisiete, dieciocho generalmente de una entidad. Veintitrés mil cuatro de cinco seis, diecisiete ocho diecinueve treinta.",30.0,True,True,True,True,True,False,False,True
02c3cc40-e847-4c4f-91ef-d2cd8bd84a77,"No Ustedes cuatro, cinco, seis, siete, ocho, nueve, diez, once Desde el catorce, quince, diecisiete, dieciocho, diecinueve veinte. Veintiuno! Veintidós veinte veinticuatro Michiko vencer Veintisiete veintiocho veintinueve treinta.",30.0,False,False,False,True,True,True,True,True
9e92b514-47b1-4c8e-9aff-10c8bb9ff231,"cuatro cinco, seis siete, ocho nueve, diez once, dos tres, catorce dieciséis y dieciocho veinte. Veintiuno veintidós de entre cuatro y cinco esencia tienen que ochenta de treinta.",30.0,False,True,True,True,True,False,False,True
2321dab5-9170-488f-a8af-57ccd1c54865,"tres cuatro, cinco seis, siete ocho, nueve diez, once, doce, trece catorce, quince dieciséis, diecisiete, dieciocho, diecinueve veinte. Veintiuno. Veintidós, veintitrés, veinticuatro veinticinco, veintiséis veintisiete veintiocho veintinueve y treinta.",30.0,False,False,True,True,True,True,True,True
fc67332b-fb3f-401b-a506-dd13e0bb3a35,"cuidado, porque con los tres, cuatro y siete de asegurar una especie de protección si lo vivió siete no se-.",30.0,False,False,True,True,False,False,False,False
26e43698-7653-46eb-9ba4-e3a4502db126,uno dos tres cuatro cinco seis siete ocho nueve diez Ponte dos de trece catorce quince. Ese Tete.,30.0,True,True,True,True,True,False,False,False
40b3d942-8e8d-4c36-805a-714e5aa89459,"un, dos, tres, cuatro, cinco, seis, siete, ocho, nueve, diez, once, doce, trece, catorce quince, diecisiete, dieciocho nueve Intenciones de veintitrés mil cuatro, muchísimo antes de veintisiete veintiocho veintinueve treinta.",30.0,True,True,True,True,True,True,True,True
e5e7aff6-c079-4775-b3bd-21839eb868a9,"El Papa viene a decir de ocho nueve, diez pa- yo, ya que socialmente aquí lógicamente empatando SMS.",30.0,False,False,False,False,True,False,False,False
